user_id,track_id,play_count
user_338,189,74
user_338,392,41
user_338,321,31
user_339,111,35
user_339,437,72
user_339,373,31
user_339,352,77
user_339,317,59
user_339,201,49
user_339,277,63
user_339,230,78
user_339,62,44
user_340,276,51
user_340,456,84
user_340,404,50
user_340,151,81
user_340,130,15
user_340,500,2
user_340,150,15
user_340,260,8
user_341,195,1
user_341,198,29
user_341,489,20
user_341,332,19
user_342,195,15
user_342,211,81
user_342,15,81
user_342,482,36
user_342,272,2
user_342,221,85
user_342,456,47
user_343,188,75
user_343,329,67
user_343,483,46
user_343,178,30
user_343,104,93
user_344,2,59
user_344,389,6
user_344,468,78
user_344,92,35
user_344,447,4
user_344,485,32
user_344,31,97
user_344,316,53
user_344,476,7
user_345,102,44
user_345,372,48
user_345,150,79
user_345,124,8
user_345,280,38
user_345,212,68
user_346,333,31
user_346,201,16
user_346,231,80
user_346,333,78
user_346,358,33
user_347,229,86
user_347,308,29
user_347,359,45
user_347,58,86
user_347,103,73
user_347,249,99
user_347,286,53
user_348,182,80
user_348,363,41
user_348,118,89
user_348,471,93
user_348,251,51
user_348,224,54
user_348,342,10
user_348,119,39
user_348,402,67
user_349,440,19
user_349,237,83
user_349,500,50
user_349,215,48
user_349,204,48
user_349,180,5
user_349,369,29
user_349,109,62
user_349,139,37
user_350,335,9
user_350,77,84
user_350,420,54
user_350,73,26
user_350,91,62
user_350,289,29
user_350,297,46
user_351,246,95
user_351,107,32
user_351,6,33
user_351,62,54
user_351,284,49
user_351,191,90
user_351,260,19
user_351,123,60
user_352,51,94
user_352,281,59
user_353,250,47
user_353,41,49
user_353,90,26
user_354,408,4
user_355,227,87
user_355,366,85
user_355,307,70
user_356,9,6
user_356,249,81
user_356,293,32
user_356,407,93
user_357,374,66
user_357,464,55
user_357,22,56
user_357,390,55
user_357,202,5
user_357,498,15
user_357,92,1
user_357,467,70
user_357,78,99
user_358,63,2
user_358,3,17
user_358,457,95
user_358,368,72
user_359,174,73
user_359,322,89
user_360,154,11
user_360,495,36
user_360,336,83
user_360,410,51
user_361,318,29
user_361,7,1
user_361,106,88
user_361,1,54
user_361,287,51
user_361,447,88
user_361,105,18
user_361,60,30
user_362,14,92
user_362,117,63
user_362,332,87
user_362,454,12
user_362,272,92
user_362,75,16
user_362,127,34
user_362,72,24
user_363,162,6
user_363,388,79
user_364,425,49
user_364,179,6
user_364,202,60
user_364,369,58
user_365,201,31
user_365,429,36
user_365,158,93
user_365,186,75
user_366,463,68
user_366,464,54
user_366,202,47
user_366,333,79
user_367,280,36
user_367,328,19
user_367,417,98
user_367,456,2
user_367,386,16
user_367,304,92
user_367,382,36
user_367,215,23
user_368,43,67
user_368,465,66
user_368,270,89
user_368,197,95
user_368,189,75
user_368,209,11
user_368,379,48
user_368,137,46
user_369,102,18
user_369,244,60
user_370,428,64
user_370,281,60
user_370,180,43
user_370,427,75
user_370,248,71
user_370,445,38
user_370,224,9
user_371,420,53
user_371,88,14
user_371,239,43
user_371,480,80
user_371,351,45
user_371,214,52
user_371,211,45
user_372,188,9
user_373,20,92
user_373,9,20
user_373,363,92
user_373,304,44
user_373,274,32
user_374,362,52
user_374,178,43
user_374,163,84
user_374,356,66
user_374,389,33
user_374,93,88
user_374,146,21
user_374,316,77
user_375,368,9
user_375,25,9
user_376,63,15
user_376,339,97
user_376,69,67
user_377,4,84
user_377,173,8
user_377,394,49
user_378,240,97
user_378,54,24
user_378,352,54
user_378,191,31
user_378,298,47
user_378,492,57
user_379,141,26
user_379,158,35
user_380,302,83
user_380,333,11
user_381,364,48
user_381,279,79
user_381,155,89
user_381,197,53
user_381,235,13
user_381,361,85
user_381,212,1
user_381,89,95
user_382,482,7
user_382,158,10
user_382,268,99
user_382,407,52
user_382,387,19
user_382,298,50
user_382,426,63
user_383,71,5
user_383,486,79
user_383,19,2
user_383,292,42
user_383,284,56
user_383,71,31
user_383,215,8
user_384,305,36
user_384,84,29
user_384,67,96
user_384,159,98
user_384,269,63
user_384,135,82
user_385,472,54
user_385,406,50
user_385,458,69
user_385,116,14
user_385,197,94
user_385,372,28
user_386,359,74
user_386,50,22
user_386,234,57
user_386,94,66
user_386,77,4
user_386,304,66
user_387,31,99
user_387,321,14
user_388,180,35
user_388,491,50
user_388,370,63
user_389,213,23
user_389,111,15
user_390,190,16
user_390,352,70
user_390,66,84
user_390,28,27
user_390,38,94
user_390,185,84
user_390,236,73
user_390,343,32
user_390,225,12
user_391,254,65
user_391,432,4
user_391,308,51
user_391,244,25
user_392,142,25
user_392,288,1
user_392,190,16
user_392,478,98
user_392,144,59
user_392,1,96
user_392,278,76
user_393,234,94
user_393,442,68
user_394,258,61
user_394,273,10
user_395,159,13
user_395,131,94
user_395,336,49
user_395,385,96
user_395,336,52
user_395,257,25
user_395,409,8
user_396,62,42
user_396,164,81
user_396,62,94
user_396,148,93
user_396,367,65
user_397,173,38
user_397,373,26
user_397,229,40
user_398,117,26
user_398,164,31
user_398,317,58
user_398,75,29
user_399,24,28
user_399,113,65
user_399,463,53
user_400,431,3
user_400,366,91
user_400,186,62
user_400,444,62
user_401,273,85
user_401,474,59
user_401,5,94
user_401,175,92
user_401,52,81
user_402,408,20
user_402,476,22
user_402,318,59
user_402,67,50
user_402,348,53
user_403,144,42
user_403,294,47
user_403,300,44
user_403,28,37
user_403,455,52
user_403,473,43
user_404,257,23
user_405,329,87
user_405,335,30
user_405,138,92
user_405,239,69
user_405,29,54
user_406,486,98
user_406,431,53
user_406,491,66
user_407,350,54
user_407,459,92
user_407,330,5
user_407,491,41
user_407,349,51
user_407,89,97
user_407,65,64
user_407,358,97
user_407,357,30
user_408,348,9
user_408,144,41
user_408,433,19
user_408,416,21
user_408,13,19
user_408,402,45
user_409,208,22
user_409,290,54
user_409,138,8
user_409,450,44
user_409,262,33
user_410,425,18
user_410,308,87
user_410,271,61
user_410,355,95
user_410,138,59
user_410,341,44
user_410,157,48
user_410,357,48
user_411,331,1
user_411,191,27
user_411,270,88
user_412,30,94
user_412,316,82
user_412,252,34
user_412,269,88
user_412,133,55
user_412,495,4
user_412,115,90
user_413,57,57
user_414,12,74
user_415,432,63
user_415,353,78
user_416,457,57
user_416,348,19
user_416,97,77
user_417,482,56
user_417,359,97
user_417,82,69
user_418,356,43
user_418,149,31
user_418,229,11
user_418,159,2
user_418,496,75
user_418,266,73
user_418,72,35
user_418,51,39
user_419,257,15
user_419,140,59
user_419,116,91
user_419,120,17
user_419,225,15
user_419,1,45
user_420,200,2
user_421,430,28
user_422,277,92
user_422,263,82
user_422,379,30
user_422,301,36
user_422,185,50
user_423,439,46
user_423,446,22
user_423,108,27
user_423,403,45
user_423,428,62
user_423,353,53
user_424,267,87
user_424,325,15
user_424,471,83
user_424,250,52
user_425,341,2
user_425,55,53
user_425,310,84
user_425,198,59
user_425,2,67
user_425,85,49
user_426,482,49
user_426,228,18
user_426,112,94
user_426,385,30
user_426,51,4
user_426,384,83
user_427,343,44
user_427,89,83
user_427,134,90
user_427,332,86
user_427,25,82
user_427,80,41
user_427,251,77
user_427,266,63
user_428,93,44
user_429,341,76
user_429,220,67
user_429,150,61
user_430,357,84
user_430,4,25
user_430,404,84
user_431,104,59
user_431,392,49
user_431,36,23
user_431,79,21
user_431,309,23
user_431,458,42
user_431,173,67
user_432,443,18
user_432,30,76
user_432,193,25
user_433,282,43
user_433,459,21
user_433,88,21
user_433,320,14
user_433,290,18
user_433,99,85
user_433,185,53
user_433,240,71
user_433,12,82
user_434,305,63
user_434,129,52
user_434,160,60
user_434,307,77
user_434,111,34
user_434,50,22
user_435,169,78
user_435,33,91
user_435,132,26
user_435,305,66
user_435,365,56
user_435,193,42
user_436,107,84
user_436,223,13
user_436,173,2
user_436,430,95
user_436,215,46
user_436,177,85
user_436,487,2
user_437,363,27
user_437,298,96
user_437,123,17
user_437,198,24
user_437,336,41
user_437,303,33
user_438,289,13
user_438,353,11
user_438,268,75
user_438,144,2
user_438,306,88
user_438,471,39
user_438,209,12
user_438,497,34
user_439,205,58
user_439,172,68
user_439,263,27
user_439,232,35
user_439,71,64
user_439,353,43
user_439,195,64
user_440,28,62
user_440,105,27
user_440,410,99
user_440,435,44
user_440,138,11
user_440,15,30
user_440,85,66
user_440,52,75
user_441,93,40
user_441,430,88
user_441,74,71
user_441,41,88
user_441,113,48
user_441,119,68
user_441,462,21
user_441,427,46
user_441,212,65
user_442,386,70
user_442,18,34
user_443,183,54
user_443,347,56
user_443,24,23
user_443,391,86
user_444,84,99
user_444,59,10
user_444,162,18
user_444,54,43
user_444,142,44
user_445,446,42
user_445,491,46
user_445,200,37
user_445,87,35
user_445,279,74
user_445,357,25
user_445,428,11
user_446,435,94
user_446,422,48
user_446,203,14
user_447,394,26
user_447,36,59
user_447,458,92
user_447,135,4
user_447,217,53
user_447,342,28
user_447,147,36
user_447,179,64
user_448,474,22
user_448,57,21
user_448,476,2
user_448,39,33
user_448,194,36
user_448,81,19
user_448,183,9
user_448,327,76
user_449,425,95
user_449,382,89
user_449,492,59
user_449,330,96
user_449,363,79
user_449,268,40
user_449,10,15
user_449,469,8
user_449,346,58
user_450,313,86
user_450,498,59
user_450,31,70
user_450,368,96
user_450,246,33
user_450,315,58
user_450,130,16
user_450,395,32
user_451,461,66
user_451,174,44
user_451,471,80
user_451,29,39
user_452,158,67
user_452,219,67
user_453,152,78
user_453,461,32
user_453,86,98
user_453,210,86
user_453,145,18
user_453,346,5
user_453,432,6
user_453,144,75
user_453,36,98
user_454,202,25
user_454,415,40
user_454,293,81
user_454,487,22
user_454,468,51
user_454,330,2
user_455,310,41
user_455,329,56
user_455,396,39
user_455,293,81
user_455,114,67
user_456,1,31
user_456,331,35
user_457,163,10
user_457,413,71
user_457,371,40
user_457,348,27
user_458,292,30
user_459,45,11
user_459,424,61
user_459,347,64
user_459,224,22
user_459,399,55
user_459,476,87
user_459,272,11
user_459,457,16
user_459,495,46
user_460,425,27
user_460,134,34
user_460,57,90
user_460,132,74
user_460,87,88
user_461,336,83
user_461,169,69
user_461,397,69
user_461,318,88
user_461,145,12
user_462,399,14
user_462,179,41
user_462,322,16
user_462,208,45
user_462,399,44
user_462,285,37
user_463,85,79
user_463,342,84
user_463,212,37
user_463,389,17
user_463,206,49
user_464,110,16
user_465,218,7
user_465,166,98
user_465,165,31
user_466,365,58
user_466,214,89
user_466,43,88
user_466,3,27
user_466,252,8
user_466,326,88
user_466,323,11
user_467,103,95
user_467,255,55
user_467,240,78
user_467,436,87
user_467,83,50
user_467,449,2
user_468,105,89
user_468,152,2
user_468,57,99
user_468,92,77
user_468,52,55
user_468,260,63
user_469,336,86
user_469,396,2
user_469,169,97
user_469,140,45
user_469,288,55
user_470,111,31
user_470,243,99
user_470,392,51
user_470,366,87
user_470,460,53
user_471,203,14
user_471,391,28
user_471,115,90
user_472,273,58
user_472,300,15
user_472,490,89
user_472,102,50
user_472,213,50
user_472,197,2
user_472,278,28
user_473,200,39
user_473,137,79
user_473,56,51
user_473,339,91
user_473,48,39
user_473,191,99
user_473,302,3
user_473,140,75
user_474,263,16
user_474,278,48
user_475,59,61
user_475,83,28
user_476,86,75
user_476,161,33
user_476,266,68
user_476,226,85
user_476,256,66
user_476,255,80
user_477,293,57
user_477,438,52
user_477,167,59
user_477,400,79
user_477,137,80
user_477,285,89
user_477,444,7
user_477,419,21
user_477,193,41
user_478,26,43
user_478,237,80
user_478,61,36
user_479,191,38
user_479,146,85
user_479,192,70
user_479,255,33
user_479,174,22
user_479,84,60
user_479,122,74
user_479,96,4
user_479,173,93
user_480,290,13
user_480,146,71
user_480,117,99
user_480,286,54
user_480,300,90
user_480,94,30
user_480,403,6
user_480,179,19
user_481,342,66
user_481,442,85
user_481,200,76
user_482,331,75
user_482,55,99
user_482,184,94
user_482,296,34
user_483,377,66
user_483,457,15
user_483,258,10
user_484,161,76
user_484,282,36
user_484,135,32
user_484,261,99
user_484,452,40
user_484,302,83
user_484,309,90
user_484,159,97
user_484,64,53
user_485,426,17
user_485,140,18
user_486,367,74
user_486,255,85
user_486,207,76
user_486,115,15
user_486,281,86
user_486,395,29
user_486,220,77
user_486,1,32
user_487,44,58
user_488,200,79
user_488,183,96
user_488,289,34
user_488,435,1
user_489,140,84
user_489,152,87
user_489,218,47
user_490,417,72
user_490,185,16
user_490,46,61
user_490,230,4
user_491,301,93
user_492,372,93
user_492,254,81
user_492,292,76
user_492,160,73
user_492,403,54
user_492,239,46
user_492,247,89
user_492,476,40
user_493,5,35
user_493,24,86
user_493,294,38
user_493,444,16
user_493,77,41
user_493,102,67
user_493,161,92
user_493,2,87
user_494,187,72
user_494,88,9
user_494,210,97
user_494,454,16
user_494,186,24
user_494,303,26
user_494,50,87
user_494,447,18
user_494,72,87
user_495,398,19
user_495,154,24
user_495,389,28
user_496,31,26
user_496,362,39
user_496,146,66
user_496,301,7
user_496,238,52
user_496,485,68
user_496,150,66
user_497,155,84
user_498,232,16
user_499,41,17
user_499,479,25
user_499,124,15
user_500,220,23
user_500,291,88
user_500,296,42
user_500,468,26
user_500,176,13
user_500,99,97
user_501,468,11
user_501,79,59
user_501,8,76
user_501,340,40
user_501,417,77
user_501,272,59
user_501,404,44
user_501,447,5
user_502,278,60
user_502,338,61
user_502,395,37
user_502,111,10
user_502,137,33
user_503,113,75
user_503,311,83
user_503,391,40
user_503,308,29
user_503,334,35
user_503,209,53
user_503,455,63
user_503,488,4
user_503,412,44
user_504,475,70
user_504,42,67
user_504,318,2
user_504,255,94
user_504,419,45
user_504,424,39
user_504,378,26
user_504,453,65
user_505,343,37
user_505,89,21
user_505,107,91
user_505,488,34
user_505,378,29
user_505,487,96
user_505,388,38
user_506,21,12
user_506,84,84
user_506,191,74
user_506,412,89
user_506,87,20
user_506,329,52
user_506,39,22
user_506,342,81
user_507,174,63
user_507,408,91
user_507,288,66
user_507,288,72
user_508,272,81
user_508,217,96
user_508,468,14
user_508,91,79
user_508,405,53
user_508,463,45
user_508,75,70
user_509,50,24
user_509,151,21
user_509,345,36
user_509,187,7
user_509,53,31
user_510,475,38
user_511,433,11
user_511,249,39
user_511,153,83
user_511,30,77
user_511,265,13
user_512,169,14
user_512,51,11
user_512,248,34
user_512,129,84
user_512,182,47
user_513,204,30
user_513,208,29
user_513,164,12
user_513,55,6
user_513,28,86
user_513,168,53
user_513,279,80
user_514,76,90
user_514,200,45
user_514,406,35
user_514,195,85
user_515,483,19
user_515,358,64
user_515,379,45
user_516,487,68
user_516,336,17
user_516,417,52
user_517,243,58
user_517,426,96
user_517,111,63
user_517,188,84
user_517,297,96
user_518,182,28
user_518,301,94
user_518,99,69
user_518,188,18
user_519,416,80
user_519,436,58
user_519,4,72
user_519,373,50
user_520,364,97
user_520,230,5
user_520,346,97
user_520,412,28
user_520,465,94
user_520,456,56
user_520,112,42
user_520,124,38
user_521,306,12
user_521,495,81
user_521,430,7
user_521,341,86
user_521,25,8
user_521,380,28
user_521,238,1
user_522,242,70
user_522,31,63
user_522,430,78
user_522,108,49
user_522,239,26
user_522,24,87
user_522,130,23
user_522,434,21
user_523,88,91
user_523,152,89
user_523,123,91
user_523,263,44
user_523,63,70
user_523,126,7
user_523,435,42
user_523,215,90
user_524,497,84
user_524,177,63
user_524,47,4
user_524,471,27
user_524,334,28
user_525,238,28
user_525,87,69
user_525,37,81
user_525,178,88
user_526,34,33
user_527,409,41
user_528,442,97
user_529,256,36
user_529,296,22
user_529,225,40
user_530,9,48
user_530,313,39
user_531,440,45
user_531,223,47
user_531,408,88
user_531,280,77
user_531,444,45
user_531,47,42
user_531,157,78
user_531,489,38
user_532,458,91
user_532,113,19
user_532,468,71
user_532,334,9
user_533,161,70
user_534,366,38
user_534,57,38
user_534,388,53
user_535,464,73
user_535,7,2
user_535,472,39
user_535,290,35
user_535,40,3
user_535,421,38
user_536,179,21
user_536,171,58
user_536,171,96
user_536,500,22
user_536,4,70
user_536,445,37
user_536,80,79
user_536,229,26
user_536,397,11
user_537,75,16
user_538,134,96
user_538,196,96
user_538,467,7
user_538,430,53
user_538,40,31
user_538,58,70
user_538,405,46
user_539,111,8
user_539,182,1
user_539,423,80
user_539,153,73
user_539,56,53
user_539,395,42
user_540,404,87
user_540,1,48
user_540,486,42
user_540,198,89
user_540,125,76
user_541,4,4
user_542,14,7
user_542,64,45
user_542,56,63
user_542,226,87
user_542,447,84
user_542,309,63
user_543,483,8
user_543,256,64
user_543,331,88
user_544,483,92
user_544,181,68
user_544,362,68
user_544,455,46
user_544,300,25
user_544,295,3
user_544,397,44
user_545,313,94
user_545,267,88
user_545,440,80
user_546,155,16
user_546,441,77
user_546,398,11
user_547,24,20
user_547,39,37
user_547,317,99
user_547,260,13
user_547,459,54
user_547,458,19
user_547,241,31
user_547,107,76
user_547,422,73
user_548,375,46
user_548,216,72
user_548,436,11
user_548,246,28
user_548,209,69
user_548,292,9
user_548,89,8
user_548,9,11
user_549,40,87
user_549,258,10
user_549,205,70
user_549,139,86
user_549,457,29
user_549,309,14
user_550,401,99
user_551,348,8
user_551,166,74
user_551,423,1
user_551,462,21
user_552,330,39
user_552,362,36
user_552,120,34
user_552,30,76
user_552,378,84
user_552,156,12
user_552,353,86
user_553,24,75
user_553,483,86
user_553,154,84
user_554,177,19
user_555,51,15
user_555,334,9
user_555,319,76
user_555,7,99
user_555,58,49
user_555,66,84
user_555,273,50
user_556,299,58
user_557,64,80
user_557,68,75
user_557,228,35
user_557,449,77
user_558,384,56
user_558,489,59
user_558,38,27
user_558,175,26
user_558,186,41
user_558,349,70
user_559,281,88
user_559,72,9
user_559,395,91
user_559,225,39
user_559,422,78
user_559,236,55
user_559,397,38
user_559,365,48
user_559,200,44
user_560,171,97
user_560,479,31
user_561,379,37
user_561,434,37
user_561,322,78
user_561,6,14
user_561,98,44
user_561,432,72
user_562,490,74
user_562,182,66
user_563,363,64
user_563,160,1
user_563,334,51
user_563,446,3
user_563,78,34
user_563,291,52
user_563,369,68
user_563,185,57
user_563,206,56
user_564,66,91
user_564,284,61
user_564,60,55
user_564,83,92
user_564,457,42
user_564,358,15
user_564,208,35
user_564,302,18
user_565,281,96
user_565,126,65
user_565,475,81
user_565,493,2
user_566,103,56
user_567,429,45
user_567,164,84
user_567,61,67
user_568,112,92
user_568,71,23
user_568,96,8
user_568,410,71
user_568,384,71
user_568,235,31
user_568,80,89
user_569,164,93
user_569,52,96
user_569,422,61
user_570,139,77
user_570,147,94
user_570,56,81
user_570,339,29
user_570,411,40
user_571,378,89
user_571,8,12
user_571,54,60
user_571,365,52
user_572,498,29
user_572,94,67
user_572,446,61
user_572,84,69
user_572,9,89
user_572,381,87
user_572,493,70
user_572,490,10
user_573,349,51
user_573,228,19
user_573,196,31
user_573,319,21
user_573,459,19
user_574,399,61
user_574,303,59
user_574,438,98
user_574,165,78
user_574,276,10
user_574,170,91
user_575,421,10
user_575,127,89
user_575,95,55
user_575,47,6
user_576,241,4
user_576,11,12
user_577,12,31
user_577,10,75
user_577,96,73
user_577,338,90
user_578,142,81
user_578,74,42
user_579,93,80
user_579,466,35
user_579,465,2
user_579,25,43
user_579,271,79
user_579,158,86
user_579,212,53
user_579,277,21
user_580,29,3
user_581,262,47
user_581,173,94
user_581,270,44
user_581,338,89
user_581,350,92
user_581,226,19
user_582,210,73
user_582,214,27
user_583,117,48
user_583,19,62
user_583,152,24
user_584,310,59
user_584,117,14
user_584,66,46
user_584,390,43
user_584,134,81
user_584,49,74
user_584,26,88
user_584,386,17
user_584,432,38
user_585,166,78
user_585,272,54
user_585,364,75
user_585,4,57
user_585,17,33
user_585,354,85
user_586,374,88
user_586,76,3
user_586,282,70
user_586,211,1
user_586,149,24
user_586,359,75
user_587,453,70
user_587,418,41
user_587,499,87
user_587,490,70
user_587,275,78
user_587,256,12
user_587,120,79
user_587,170,66
user_587,280,66
user_588,496,55
user_588,54,78
user_588,159,22
user_588,275,99
user_588,68,84
user_589,273,44
user_589,136,86
user_589,428,37
user_590,271,3
user_590,3,83
user_591,409,38
user_591,53,21
user_592,104,72
user_592,196,14
user_593,190,79
user_593,298,2
user_593,119,83
user_593,397,90
user_593,416,98
user_593,350,42
user_593,76,28
user_593,292,62
user_593,441,37
user_594,406,24
user_594,331,23
user_594,255,16
user_594,387,75
user_594,119,25
user_594,151,19
user_595,226,91
user_595,442,76
user_595,135,31
user_595,18,74
user_595,218,91
user_595,435,65
user_595,203,50
user_595,35,85
user_595,242,76
user_596,182,63
user_596,66,33
user_596,218,6
user_596,127,38
user_596,394,65
user_596,188,26
user_596,380,7
user_596,359,21
user_597,165,38
user_597,385,55
user_597,144,34
user_597,353,18
user_597,195,67
user_597,410,38
user_597,94,77
user_597,484,22
user_597,242,49
user_598,375,29
user_598,471,32
user_598,348,4
user_598,263,18
user_598,331,29
user_598,89,57
user_598,325,34
user_598,242,34
user_598,80,56
user_599,6,12
user_599,192,19
user_599,98,53
user_599,33,50
user_599,333,72
user_599,1,88
user_599,467,49
user_599,396,15
user_599,358,12
user_600,141,64
user_600,281,48
user_601,288,69
user_601,182,17
user_601,158,52
user_601,330,4
user_601,82,7
user_601,160,24
user_601,444,75
user_601,385,83
user_601,407,93
user_602,382,58
user_602,480,18
user_602,277,41
user_602,281,7
user_603,488,9
user_603,272,9
user_603,102,75
user_603,331,79
user_603,355,19
user_603,477,35
user_604,136,99
user_604,87,56
user_604,440,11
user_604,439,47
user_604,368,57
user_604,383,26
user_604,53,47
user_604,294,99
user_605,104,27
user_605,468,79
user_605,413,52
user_605,171,62
user_605,334,13
user_605,8,46
user_605,300,10
user_605,8,79
user_605,82,88
user_606,405,20
user_606,176,45
user_606,411,98
user_606,401,26
user_606,15,8
user_606,480,50
user_606,170,22
user_606,140,6
user_606,216,67
user_607,117,31
user_607,325,9
user_607,425,93
user_607,367,87
user_607,335,50
user_607,371,44
user_607,352,95
user_607,425,93
user_607,18,29
user_608,199,89
user_608,343,37
user_608,158,71
user_608,166,55
user_609,80,20
user_609,473,80
user_609,289,23
user_609,405,21
user_609,159,77
user_609,117,71
user_609,15,21
user_610,311,31
user_610,81,68
user_610,462,17
user_610,152,11
user_610,24,55
user_610,18,78
user_610,417,39
user_610,166,16
user_611,349,87
user_611,233,1
user_611,11,90
user_611,308,3
user_611,89,73
user_611,18,76
user_611,93,17
user_611,361,53
user_611,329,4
user_612,381,92
user_612,38,61
user_612,361,47
user_612,496,26
user_612,205,31
user_613,286,33
user_613,100,97
user_613,110,84
user_613,203,89
user_613,27,81
user_613,186,97
user_614,69,9
user_615,25,64
user_615,318,45
user_615,499,49
user_615,401,9
user_616,498,43
user_616,400,15
user_616,496,81
user_616,235,69
user_616,228,27
user_616,233,16
user_616,228,76
user_616,72,66
user_617,173,48
user_617,184,72
user_617,332,3
user_617,402,44
user_617,180,9
user_617,407,96
user_618,487,11
user_618,53,76
user_618,462,36
user_619,290,77
user_619,203,87
user_619,221,88
user_619,39,26
user_619,96,49
user_620,82,59
user_620,187,76
user_620,311,13
user_620,413,84
user_620,67,41
user_620,430,93
user_620,9,9
user_621,181,70
user_621,350,97
user_621,119,85
user_621,77,62
user_621,195,94
user_621,74,56
user_621,13,52
user_621,288,63
user_622,173,81
user_622,235,44
user_622,281,68
user_622,349,91
user_622,490,80
user_623,253,42
user_623,347,65
user_624,398,30
user_624,450,86
user_624,433,43
user_624,256,70
user_624,183,45
user_624,27,66
user_624,20,57
user_625,124,24
user_625,76,30
user_625,380,37
user_625,272,76
user_625,70,60
user_625,344,35
user_625,461,7
user_626,397,9
user_626,232,62
user_626,140,3
user_626,118,55
user_626,354,43
user_626,367,15
user_626,106,74
user_626,250,7
user_626,297,5
user_627,3,87
user_628,390,37
user_628,432,66
user_628,304,71
user_629,154,15
user_629,217,70
user_629,499,81
user_630,3,55
user_630,37,32
user_631,147,76
user_631,331,2
user_631,30,19
user_631,149,80
user_631,134,22
user_631,396,35
user_631,374,59
user_632,339,74
user_632,322,69
user_632,34,1
user_632,191,50
user_632,197,77
user_632,94,5
user_632,30,96
user_632,461,23
user_632,14,2
user_633,80,15
user_633,432,97
user_633,91,51
user_633,11,44
user_633,427,56
user_633,485,20
user_634,161,8
user_634,476,12
user_634,411,64
user_634,42,60
user_634,284,8
user_634,345,99
user_635,333,35
user_636,327,39
user_636,172,99
user_636,348,90
user_636,396,2
user_636,439,73
user_636,185,90
user_636,89,5
user_637,245,7
user_637,277,90
user_637,70,11
user_638,315,79
user_638,277,27
user_638,138,32
user_638,21,83
user_638,311,93
user_638,8,48
user_639,324,89
user_639,304,35
user_639,67,84
user_639,401,93
user_639,377,48
user_640,140,62
user_640,219,49
user_640,148,73
user_640,248,47
user_640,6,80
user_640,93,51
user_640,465,84
user_641,2,34
user_641,416,90
user_641,329,60
user_642,264,67
user_642,478,51
user_642,129,65
user_642,138,6
user_642,41,25
user_642,334,15
user_642,305,5
user_643,138,28
user_643,45,20
user_643,234,8
user_643,221,11
user_643,203,89
user_643,230,49
user_644,202,76
user_645,50,31
user_645,206,85
user_645,1,82
user_645,398,6
user_645,137,71
user_645,17,59
user_645,449,93
user_645,9,72
user_646,459,8
user_646,99,74
user_646,294,80
user_646,422,49
user_646,207,28
user_646,490,41
user_647,280,5
user_647,281,89
user_647,158,10
user_647,308,42
user_647,155,44
user_648,450,19
user_648,292,42
user_648,332,85
user_648,440,84
user_648,26,35
user_648,249,26
user_648,101,61
user_648,413,10
user_649,41,74
user_649,46,21
user_649,5,41
user_649,140,94
user_649,331,8
user_649,490,98
user_650,131,54
user_651,413,25
user_651,134,87
user_651,215,35
user_651,31,35
user_652,97,14
user_652,197,70
user_652,305,66
user_652,290,76
user_653,369,14
user_653,248,37
user_653,302,13
user_653,489,36
user_653,44,4
user_653,434,96
user_654,257,19
user_654,165,53
user_654,36,43
user_654,35,48
user_655,280,71
user_655,345,81
user_655,478,15
user_655,15,17
user_655,321,9
user_655,20,1
user_655,181,22
user_655,274,22
user_656,342,1
user_656,470,62
user_656,53,69
user_656,24,96
user_657,187,2
user_657,349,78
user_657,304,27
user_658,7,79
user_658,18,74
user_659,217,19
user_659,236,31
user_659,132,89
user_659,494,92
user_659,219,12
user_659,97,45
user_659,95,88
user_659,401,79
user_660,17,61
user_660,467,67
user_660,491,51
user_660,57,70
user_661,362,32
user_661,332,40
user_661,364,79
user_661,141,63
user_661,492,90
user_661,196,1
user_661,463,28
user_661,415,64
user_662,221,20
user_662,126,96
user_662,414,76
user_662,268,20
user_662,95,90
user_662,96,60
user_663,144,22
user_664,302,54
user_665,377,70
user_665,237,14
user_665,46,57
user_665,256,17
user_665,292,28
user_665,250,94
user_665,48,9
user_666,303,4
user_667,313,51
user_667,391,55
user_667,196,13
user_667,169,74
user_667,368,61
user_667,140,24
user_667,289,24
user_667,348,30
user_668,117,60
user_668,396,11
user_668,353,41
user_668,354,75
user_668,204,99
user_668,66,92
user_668,72,66
user_668,8,5
user_669,109,57
user_670,182,38
user_670,110,26
user_670,205,69
user_670,300,45
user_670,210,77
user_670,87,58
user_670,17,45
user_670,53,87
user_671,308,89
user_671,209,8
user_672,276,68
user_673,471,75
user_673,168,14
user_673,322,61
user_673,65,97
user_674,35,50
user_674,113,47
user_674,56,21
user_674,376,12
user_674,323,36
user_674,395,24
user_674,260,3
user_674,442,3
user_674,33,16
user_675,400,40
user_676,256,67
user_676,347,42
user_676,115,67
user_677,16,46
user_677,475,75
user_677,393,23
user_677,193,64
user_677,227,2
user_677,266,61
user_677,170,16
user_678,272,47
user_678,73,64
user_678,162,86
user_679,430,21
user_679,262,12
user_679,451,69
user_679,470,17
user_680,439,27
user_680,198,1
user_680,215,80
user_681,26,43
user_681,174,37
user_681,114,44
user_681,328,19
user_681,127,30
user_681,120,65
user_681,271,12
user_681,395,96
user_681,244,22
user_682,413,72
user_682,461,47
user_682,81,81
user_682,344,47
